0.53,4.31184551989,2.94963901858,"[0.2890369753462089, 0.08559194185289407]"
0.53,4.31184551989,4.36685859536,"[0.2929269409070552, -0.15503929124510366]"
0.53,4.31184551989,4.44655589802,"[0.31280241630652295, -0.10591720462839661]"
0.53,4.00450551608,1.96701262315,"[-0.31553915157750284, -0.065135677238591]"
0.53,4.00450551608,1.44967370203,"[-0.28837097388833416, -0.07573518346259639]"
0.53,4.00450551608,4.63836060169,"[-0.2957077209174221, 0.0]"
0.53,4.00450551608,1.35160925019,"[-0.302710425073765, -0.04835032479065281]"
0.53,4.00450551608,1.05906688143,"[-0.2973519471151705, 0.03604722788564105]"
0.53,4.00450551608,4.69030767216,"[-0.3047364594063271, -0.10580560948719615]"
0.53,4.00450551608,3.35233959378,"[-0.29902269332559067, 0.034666825559155505]"
0.53,4.00450551608,4.29321971278,"[-0.2952004070686859, 0.0]"
0.53,4.00450551608,4.36685859536,"[-0.29658914177886114, 0.0]"
0.53,4.30334663369,1.96701262315,"[0.2313511333237785, -0.15547281165141547]"
0.53,4.30334663369,4.78710192739,"[0.26815550675046224, -0.10853401380760092]"
0.53,4.30334663369,4.69030767216,"[0.2276090454453782, -0.20335537130228779]"
0.53,4.30334663369,2.23070662394,"[0.24025827657522322, -0.012762439356120838]"
0.53,4.30334663369,4.29321971278,"[0.2758312090402081, -0.21761472506146592]"
0.53,2.37105084213,3.67173551208,"[-0.19048597406038045, 0.1682673261373948]"
0.53,2.37105084213,1.96072370036,"[-0.1772551263279954, -0.1850892436590188]"
0.53,1.39372176315,3.89848321708,"[0.21402517980439875, -0.21945481972246628]"
0.53,1.43815375605,4.69030767216,"[0.20808066917759832, -0.1991400264105209]"
0.53,2.21786097648,1.96072370036,"[0.11800491509797187, -0.15999219122185107]"
0.53,3.67173551208,3.89848321708,"[0.1543244073643587, -0.17513721447396466]"
0.53,3.67173551208,4.07395539412,"[0.0, 0.3162876030200486]"
0.53,1.05906688143,4.07395539412,"[-0.17412128990062706, 0.3499618020267903]"
0.53,3.89848321708,4.13604818517,"[-0.1836394550171143, 0.17806897075266861]"
0.53,2.86938463469,1.96072370036,"[0.1108948155544271, -0.19572330950506572]"
0.53,4.69030767216,4.13604818517,"[-0.1771533552400495, 0.1844886296769524]"
0.53,3.08313365782,4.07395539412,"[0.0, 0.316821167413398]"
0.53,1.96072370036,1.5367980777,"[-0.1994781720985517, 0.16777798307825453]"
0.53,4.07395539412,4.19201733307,"[0.32441147564230594, -0.08297008180177648]"
0.52,3.11863578047,4.07395539412,"[-0.24376094244409155, 0.3138717179974305]"
0.52,3.11863578047,4.13604818517,"[-0.1824422121571383, 0.1908151680726199]"
0.52,4.848865586,4.00450551608,"[0.017233349173692028, -0.2964235945406486]"
0.52,3.05045191281,4.31184551989,"[-0.04594044245986297, 0.295692229312474]"
0.52,3.05045191281,4.00450551608,"[0.061913698183420164, -0.2901757466689214]"
0.52,1.59101864024,4.00450551608,"[-0.11296025365708601, -0.31333096514192343]"
0.52,1.59101864024,1.96072370036,"[-0.056347424933153714, -0.17744160102976847]"
0.52,3.59076322185,3.10344849404,"[0.14655361656337698, -0.16878568594075813]"
0.52,3.59076322185,2.37105084213,"[0.14039135950881723, -0.16437380794213058]"
0.52,3.81027969874,1.44967370203,"[0.161610182417904, -0.15801287604325234]"
0.52,3.81027969874,4.07395539412,"[0.0, 0.31709049655031923]"
0.52,4.50798754377,4.00450551608,"[0.0, -0.29688731804127616]"
0.52,4.50798754377,1.43815375605,"[-0.1782330865605526, 0.19512484515876424]"
0.52,4.50798754377,4.58176649585,"[-0.15505312049289127, 0.17928684309215243]"
0.52,4.08310833288,4.30334663369,"[-0.1330114372816463, 0.24162830653082856]"
0.52,4.08310833288,4.07395539412,"[-0.11542661813719433, 0.3141888023578205]"
0.52,1.67291228473,4.30334663369,"[-0.08738806593516137, 0.2423515690659278]"
0.52,1.67291228473,4.07395539412,"[-0.07398365226051111, 0.3145741304225062]"
0.52,3.10344849404,1.6678434862,"[-0.20157113321790204, 0.14875701179774178]"
0.52,3.10344849404,2.21786097648,"[-0.19745641247856976, 0.17271244018841583]"
0.52,3.10344849404,2.94963901858,"[-0.20131223179835755, 0.19530118840591382]"
0.52,4.31184551989,3.08313365782,"[0.32214392818323434, -0.12451024001916444]"
0.52,4.00450551608,2.20068026182,"[-0.32424664717910323, 0.12245344012790228]"
0.52,4.00450551608,3.89848321708,"[-0.2931605127958869, -0.07161295241369697]"
0.52,4.00450551608,4.58785423488,"[-0.30296886209186646, 0.17653557716062074]"
0.52,4.00450551608,2.23070662394,"[-0.31977590128521605, 0.14589610917046408]"
0.52,4.00450551608,4.16560692491,"[-0.29305109828378745, -0.030228875901238274]"
0.52,4.00450551608,4.44655589802,"[-0.2926513743051222, 0.07113057263185504]"
0.52,2.83268960733,4.30334663369,"[-0.08648142222821645, 0.22372797175981798]"
0.52,2.83268960733,4.07395539412,"[-0.15396689644484796, 0.32525024698815425]"
0.52,4.30334663369,4.63836060169,"[0.2604913563345384, -0.20025057417306585]"
0.52,4.30334663369,1.05906688143,"[0.23344400938907753, -0.10338320458354511]"
0.52,4.30334663369,4.36685859536,"[0.24779866899662692, -0.17133012762461455]"
0.52,4.30334663369,4.13604818517,"[0.22307640782461358, 0.12481727957560029]"
0.52,4.30334663369,4.19201733307,"[0.24135908672987574, -0.07130151989083623]"
0.52,2.18915816508,2.37105084213,"[0.024263567688779172, -0.17407060148838932]"
0.52,2.18915816508,1.96072370036,"[0.0708377663197481, -0.19335885363284722]"
0.52,2.18915816508,4.07395539412,"[-0.09006071381771696, 0.3179529895489893]"
0.52,2.37105084213,3.08313365782,"[-0.1669341610071414, 0.09160744169667909]"
0.52,2.37105084213,4.44655589802,"[-0.1712133196967093, 0.07306407191767376]"
0.52,1.44967370203,1.96072370036,"[-0.13713357366942897, -0.20034793590998842]"
0.52,1.44967370203,2.94963901858,"[-0.17215280429815275, 0.17725211423474332]"
0.52,1.39372176315,4.63836060169,"[0.1683440133028567, -0.16632368572111167]"
0.52,1.39372176315,4.69030767216,"[0.22802242365462388, -0.2178273183683086]"
0.52,1.39372176315,4.29321971278,"[0.20347018490854873, -0.18964820556005338]"
0.52,1.39372176315,4.36685859536,"[0.20167224728748898, -0.18413572808422768]"
0.52,2.20068026182,4.07395539412,"[-0.021716303586423655, 0.3144359392128735]"
0.52,1.43815375605,4.54055100239,"[0.22828173618386455, -0.22988619545483846]"
0.52,1.35160925019,2.94963901858,"[-0.1891804509737529, 0.18794954851630308]"
0.52,1.35160925019,4.07395539412,"[-0.20905710367368568, 0.30611825569560014]"
0.52,1.35160925019,4.13604818517,"[-0.18012462668133628, 0.18087262716033295]"
0.52,3.89848321708,2.94963901858,"[-0.1801926099481464, 0.17306597356331574]"
0.52,4.78710192739,4.07395539412,"[-0.05047906223411916, 0.3198033112852965]"
0.52,4.58785423488,4.69030767216,"[0.11953834402035105, -0.13109816721033316]"
0.52,4.58785423488,4.07395539412,"[0.0, 0.31580126505203693]"
0.52,1.40381566536,4.07395539412,"[-0.001433972444773139, 0.31673364739985066]"
0.52,1.96072370036,2.23070662394,"[-0.1788972052143404, 0.10820209050277756]"
0.52,2.23070662394,4.07395539412,"[0.0, 0.31650539238326203]"
0.52,4.16560692491,4.13604818517,"[-0.18719407678337413, 0.20053863858948032]"
0.52,4.16560692491,4.58176649585,"[-0.16845786403960938, 0.1911158206765925]"
0.52,4.07395539412,1.5367980777,"[0.316831567253104, 0.0]"
0.51,3.11863578047,4.00450551608,"[-0.03670914000576631, -0.2941944948500921]"
0.51,3.11863578047,1.43815375605,"[-0.1571653834986565, 0.16583908829538677]"
0.51,3.11863578047,4.58176649585,"[-0.1837669667206507, 0.2022312751347106]"
0.51,4.848865586,1.96072370036,"[0.09136855652233154, -0.20690989117027775]"
0.51,3.05045191281,2.37105084213,"[0.09399694088793231, -0.1774815713503112]"
0.51,1.59101864024,3.67173551208,"[-0.1620723146777913, 0.16035167886529325]"
0.51,4.23003427086,1.39372176315,"[-0.1870659460828003, 0.2102317447022438]"
0.51,4.23003427086,1.96072370036,"[-0.014529236147525534, -0.18467408371485697]"
0.51,4.23003427086,4.13604818517,"[-0.14428595836636382, 0.1507433579407851]"
0.51,3.81027969874,3.10344849404,"[0.15579500013656022, -0.17634430175282484]"
0.51,4.08310833288,2.94963901858,"[-0.1351530313952146, 0.15449895441185926]"
0.51,3.10344849404,4.58785423488,"[-0.1834123576720368, 0.15891559240927744]"
0.51,3.10344849404,1.5367980777,"[-0.18440184214511918, 0.1428781081386605]"
0.51,4.31184551989,4.58785423488,"[0.2884154205217159, 0.0]"
0.51,4.00450551608,1.6678434862,"[-0.31705341474959325, 0.15452125654218002]"
0.51,4.00450551608,2.18915816508,"[-0.2986342274380089, 0.03583265496592042]"
0.51,4.00450551608,4.78710192739,"[-0.29098151852104875, 0.05536559662071401]"
0.51,4.00450551608,2.86938463469,"[-0.2935835705579963, 0.07538011707355965]"
0.51,4.00450551608,4.19201733307,"[-0.29606171185490837, 0.08172691898025151]"
0.51,1.6678434862,4.30334663369,"[-0.023933098063218722, 0.24327751698159433]"
0.51,1.6678434862,1.96072370036,"[0.15226427629252998, -0.20179511213413226]"
0.51,4.30334663369,1.39372176315,"[0.2393985386482937, 0.1692426249841939]"
0.51,4.30334663369,2.21786097648,"[0.23680791469621082, 0.0]"
0.51,4.30334663369,3.2076341759,"[0.2378894146955021, -0.07975732094170723]"
0.51,4.30334663369,3.08313365782,"[0.23547735239227918, -0.03522117993845142]"
0.51,4.30334663369,2.94963901858,"[0.24814398969563242, 0.11138252154281662]"
0.51,4.30334663369,4.58176649585,"[0.261490492079407, 0.1719560065164771]"
0.51,1.96701262315,1.43815375605,"[-0.12527294927979196, 0.1340471474756705]"
0.51,1.96701262315,4.58176649585,"[-0.1467180917534197, 0.16341386433199664]"
0.51,2.37105084213,2.21786097648,"[-0.17870250129101725, 0.15767055996903645]"
0.51,2.37105084213,4.58785423488,"[-0.17159658439200795, 0.14642736900285722]"
0.51,2.37105084213,2.23070662394,"[-0.17549379772052695, 0.11618019806558794]"
0.51,2.37105084213,1.5367980777,"[-0.17454180471763078, 0.1419364247874051]"
0.51,2.37105084213,4.19201733307,"[-0.18063424385724342, 0.09305962304983827]"
0.51,1.44967370203,3.67173551208,"[-0.15738894779251467, 0.14823691212403148]"
0.51,1.44967370203,1.40381566536,"[-0.1573574057922099, 0.1539077412169516]"
0.51,1.39372176315,1.35160925019,"[0.208044486408974, -0.20638993644757192]"
0.51,1.43815375605,4.63836060169,"[0.16447937038194663, -0.16382669181973872]"
0.51,1.43815375605,1.35160925019,"[0.1447953947527554, -0.142590226319937]"
0.51,1.43815375605,3.89848321708,"[0.18948530303092967, -0.194715057953895]"
0.51,1.43815375605,4.29321971278,"[0.16499497166375943, -0.15293951874842715]"
0.51,4.63836060169,1.96072370036,"[-0.0008406594457670863, -0.18026681912148232]"
0.51,4.63836060169,2.94963901858,"[-0.1426873766544363, 0.14256905080571786]"
0.51,1.35160925019,1.96072370036,"[-0.042718767026019615, -0.1816905688777577]"
0.51,1.35160925019,4.58176649585,"[-0.16036513449198467, 0.1702617656427131]"
0.51,1.05906688143,1.96072370036,"[0.07083587207143889, -0.19363968812344776]"
0.51,3.89848321708,1.40381566536,"[-0.15660329540055365, 0.14258842781074058]"
0.51,3.89848321708,1.96072370036,"[-0.10212259044674091, -0.1875308452041524]"
0.51,4.54055100239,2.94963901858,"[-0.15934232778722351, 0.15632468227014676]"
0.51,4.58785423488,1.96072370036,"[0.11718637561000005, -0.14871104939728774]"
0.51,4.69030767216,1.96072370036,"[-0.08282815506582795, -0.17876732341646845]"
0.51,1.96072370036,3.35233959378,"[-0.18338166286532473, 0.05380483787863517]"
0.51,1.96072370036,4.16560692491,"[-0.18267833708701867, -0.045201595972205286]"
0.51,1.96072370036,4.29321971278,"[-0.17990295116061183, 0.0]"
0.51,1.96072370036,4.44655589802,"[-0.19171925211653137, 0.10170471842482111]"
0.51,1.96072370036,4.19201733307,"[-0.1819030364526015, 0.08039811064912976]"
0.51,4.16560692491,2.94963901858,"[-0.14895357056764003, 0.15964175710988085]"
0.51,4.07395539412,4.13604818517,"[0.3160225799027432, 0.1429965737881363]"
0.51,4.29321971278,4.58176649585,"[-0.1664556240407625, 0.18744533472176558]"
0.51,4.36685859536,4.13604818517,"[-0.13767806321868253, 0.15150212083415143]"
0.5,3.11863578047,1.39372176315,"[-0.20325311636809076, 0.21384621166773995]"
0.5,3.11863578047,1.96072370036,"[-0.038611435907977054, -0.18084061519351702]"
0.5,4.848865586,4.30334663369,"[-0.05658615918621291, 0.23328516637527286]"
0.5,3.05045191281,1.96072370036,"[0.05480404389593217, -0.17460703774996306]"
0.5,1.59101864024,2.37105084213,"[-0.0823531650822913, -0.17563491524307454]"
0.5,3.59076322185,4.30334663369,"[0.018822766249627525, 0.23938477824073606]"
0.5,3.81027969874,4.54055100239,"[0.14444832112318357, -0.14914801948287962]"
0.5,3.81027969874,4.69030767216,"[0.1439870753571124, -0.1410440580397046]"
0.5,4.50798754377,1.96072370036,"[-0.026796880155097975, -0.18290473044173697]"
0.5,4.50798754377,2.94963901858,"[-0.1281205534292341, 0.14040553584191323]"
0.5,4.08310833288,1.96072370036,"[0.0, -0.1823715483824665]"
0.5,3.10344849404,3.89848321708,"[-0.17211562363645633, -0.07486954893377623]"
0.5,3.10344849404,4.16560692491,"[-0.17588796738734963, -0.024466619278594032]"
0.5,3.10344849404,4.44655589802,"[-0.20532035068476437, 0.11520728953747573]"
0.5,3.10344849404,4.19201733307,"[-0.1741204209478782, 0.0698457484890837]"
0.5,4.30334663369,3.67173551208,"[0.23465018196956286, 0.0]"
0.5,4.30334663369,4.58785423488,"[0.23612597011984932, 0.0]"
0.5,4.30334663369,1.40381566536,"[0.2385625998918691, 0.020048471179324696]"
0.5,4.30334663369,2.86938463469,"[0.2427124505811853, -0.0638926101861679]"
0.5,1.96701262315,1.39372176315,"[-0.16000040399857768, 0.17007343946150671]"
0.5,1.96701262315,1.96072370036,"[-0.041455662010039925, -0.19015698268549502]"
0.5,2.37105084213,2.20068026182,"[-0.17624521201618304, 0.06751677363198141]"
0.5,2.37105084213,1.35160925019,"[-0.17260695844324916, -0.013503550723836638]"
0.5,2.37105084213,3.2076341759,"[-0.17204412377107042, 0.037428849455286184]"
0.5,1.44967370203,4.58785423488,"[-0.15953614460908053, 0.1466950394568403]"
0.5,1.39372176315,3.2076341759,"[0.18572849901795885, -0.10807458083430385]"
0.5,2.20068026182,1.96072370036,"[0.07977921708521123, -0.18950257398878365]"
0.5,3.67173551208,4.54055100239,"[0.15233683672167986, -0.16950880970054613]"
0.5,3.2076341759,1.96072370036,"[0.04717650461326498, -0.17983570238619548]"
0.5,1.05906688143,4.58176649585,"[-0.1385023535541665, 0.16916323839204256]"
0.5,4.54055100239,1.96072370036,"[-0.13903042841136853, -0.20621736492112225]"
0.5,4.78710192739,1.96072370036,"[0.0834184550232251, -0.1852462495716198]"
0.5,1.40381566536,4.69030767216,"[0.16632336856913582, -0.168772531453356]"
0.5,1.40381566536,4.16560692491,"[0.12188596825065201, -0.12028631583446896]"
0.5,4.36685859536,4.58176649585,"[-0.12566553085465879, 0.1464089444013865]"
0.49,3.11863578047,2.37105084213,"[-0.05995170761018892, -0.18014834789557338]"
0.49,3.11863578047,2.94963901858,"[-0.16112368714485123, 0.16790861499556445]"
0.49,4.848865586,4.13604818517,"[-0.1079560661146149, 0.16455830000689808]"
0.49,3.59076322185,1.44967370203,"[0.1610026026324977, -0.1626427462066984]"
0.49,3.59076322185,1.35160925019,"[0.09576774884968021, -0.1013638083170707]"
0.49,3.59076322185,3.89848321708,"[0.10821612955979942, -0.12001967129617798]"
0.49,4.23003427086,2.37105084213,"[0.0, -0.17429366793864623]"
0.49,4.23003427086,2.94963901858,"[-0.10941947394717179, 0.11487568001577242]"
0.49,4.23003427086,4.58176649585,"[-0.11881385007709004, 0.13267617903016252]"
0.49,3.81027969874,4.30334663369,"[0.0, 0.2362287867794016]"
0.49,4.50798754377,2.37105084213,"[-0.0029773470786741653, -0.17148062695450578]"
0.49,4.50798754377,1.39372176315,"[-0.16351973135080036, 0.18074110155461312]"
0.49,4.08310833288,2.37105084213,"[0.0, -0.17205078990858313]"
0.49,4.08310833288,1.39372176315,"[-0.14507920519182269, 0.18304700099584503]"
0.49,4.08310833288,1.43815375605,"[-0.1060300815823322, 0.12542338745557347]"
0.49,4.08310833288,4.58176649585,"[-0.14154337083556343, 0.17165163142458081]"
0.49,1.67291228473,4.13604818517,"[-0.07659514729336193, 0.14814981333909816]"
0.49,3.10344849404,2.37105084213,"[-0.17007384269455655, -0.16479294914423143]"
0.49,3.10344849404,2.20068026182,"[-0.17982640811207082, 0.05812286989852286]"
0.49,3.10344849404,4.63836060169,"[-0.1793535309587228, 0.0]"
0.49,3.10344849404,4.78710192739,"[-0.19704443532776925, 0.106157980754963]"
0.49,3.10344849404,2.86938463469,"[-0.1846776902687997, 0.08952883467317262]"
0.49,3.10344849404,4.69030767216,"[-0.17624235387305986, -0.08289134453947071]"
0.49,3.10344849404,3.35233959378,"[-0.21258821559097615, 0.10255379494695285]"
0.49,1.6678434862,2.37105084213,"[0.12273046165697214, -0.17220632461995108]"
0.49,1.6678434862,3.89848321708,"[0.08792746443141759, -0.10594058604246241]"
0.49,2.83268960733,1.96072370036,"[0.022166520600247944, -0.18541232810924427]"
0.49,2.83268960733,4.13604818517,"[-0.15331243778128253, 0.1671704346492808]"
0.49,4.30334663369,2.20068026182,"[0.24682840766832595, -0.06924223672712757]"
0.49,4.30334663369,4.44655589802,"[0.24685821757478357, -0.07194565303567674]"
0.49,4.30334663369,1.5367980777,"[0.2374416023410015, -0.009923548494026904]"
0.49,1.96701262315,2.37105084213,"[-0.0068426395745860135, -0.17441703441741394]"
0.49,1.96701262315,2.94963901858,"[-0.11802193014735471, 0.12490271054970639]"
0.49,2.37105084213,1.44967370203,"[-0.17078814079091195, -0.09915365729579508]"
0.49,2.37105084213,1.05906688143,"[-0.17408769998513587, 0.0037800789347206226]"
0.49,2.37105084213,3.89848321708,"[-0.1652309598151386, -0.07810260254290304]"
0.49,2.37105084213,2.86938463469,"[-0.17061140819313458, 0.07352841187904362]"
0.49,2.37105084213,4.69030767216,"[-0.1646710091582511, -0.070253900230072]"
0.49,2.37105084213,3.35233959378,"[-0.1788509441077128, 0.06448002110770341]"
0.49,2.37105084213,4.29321971278,"[-0.17503648747375272, -0.021685096571233548]"
0.49,1.44967370203,2.86938463469,"[-0.10630028679105817, 0.0892247817536344]"
0.49,1.39372176315,1.43815375605,"[0.16035756161596273, 0.10781990024262679]"
0.49,1.39372176315,1.05906688143,"[0.18772017300681273, -0.13581746798229324]"
0.49,1.39372176315,2.86938463469,"[0.17094561666973881, -0.053883534278344775]"
0.49,1.39372176315,3.08313365782,"[0.17195323698640327, -0.06328291959022748]"
0.49,1.39372176315,3.35233959378,"[0.15713589826818522, -0.06611552236665633]"
0.49,1.43815375605,4.13604818517,"[0.11310198622526853, 0.14882525709805572]"
0.49,4.54055100239,1.40381566536,"[-0.15384912218615587, 0.14295258692689963]"
0.49,3.08313365782,1.96072370036,"[0.08696193765168456, -0.17473728986077278]"
0.49,1.96072370036,4.36685859536,"[-0.18095131117918278, 0.0]"
0.49,2.94963901858,4.29321971278,"[0.1380656548330089, -0.12844117906209987]"
0.49,2.94963901858,4.36685859536,"[0.13909568906001035, -0.12738731176190204]"
0.49,4.29321971278,4.13604818517,"[-0.18936615736294918, 0.2011137574084472]"
0.49,4.13604818517,4.19201733307,"[0.15686450971060167, -0.07027919607259267]"
0.48,3.11863578047,3.10344849404,"[-0.052090703101333576, -0.1830991806819793]"
0.48,3.11863578047,1.40381566536,"[-0.12831519905102873, 0.12689403372526306]"
0.48,4.848865586,1.39372176315,"[-0.07388429980393349, 0.16311046143593277]"
0.48,3.05045191281,4.30334663369,"[-0.000892805726975125, 0.23964799275814885]"
0.48,1.59101864024,3.10344849404,"[-0.10744992992480665, -0.19671214599425327]"
0.48,3.59076322185,4.69030767216,"[0.13145902290440145, -0.1337322394631581]"
0.48,3.59076322185,4.16560692491,"[0.09848698670501284, -0.09718443850683152]"
0.48,4.23003427086,1.43815375605,"[-0.12214427092091566, 0.1289676310015859]"
0.48,3.81027969874,3.89848321708,"[0.1130208420696869, -0.12145509822296237]"
0.48,3.81027969874,4.13604818517,"[0.0, 0.14797703226024195]"
0.48,4.50798754377,3.67173551208,"[-0.1390378917585302, 0.13846562243470226]"
0.48,4.08310833288,4.13604818517,"[-0.13202793906579924, 0.15494107493164436]"
0.48,1.67291228473,3.10344849404,"[0.059091759033928284, -0.18636438443513412]"
0.48,1.67291228473,2.37105084213,"[0.028837327705673425, -0.17301060782135014]"
0.48,1.67291228473,1.39372176315,"[-0.07532820826744178, 0.1633121865486812]"
0.48,1.67291228473,1.43815375605,"[-0.1235752768130525, 0.1497578009713546]"
0.48,1.67291228473,1.96072370036,"[0.060873090782329914, -0.18724097225722405]"
0.48,3.10344849404,1.44967370203,"[-0.17528299312098958, -0.09684309950095568]"
0.48,3.10344849404,1.35160925019,"[-0.1919097755551061, -0.06298406421589836]"
0.48,3.10344849404,1.05906688143,"[-0.18231298285879088, 0.03737485461337456]"
0.48,3.10344849404,4.54055100239,"[-0.16582250508570076, -0.07335296297998066]"
0.48,3.10344849404,2.23070662394,"[-0.17345009611047493, 0.09910734641583262]"
0.48,3.10344849404,4.29321971278,"[-0.1779551082599197, 0.0]"
0.48,3.10344849404,4.36685859536,"[-0.17857827087293565, 0.0]"
0.48,1.6678434862,1.44967370203,"[0.12437727887868827, -0.13533855168039902]"
0.48,1.6678434862,4.54055100239,"[0.11299564679249428, -0.1300274428390426]"
0.48,2.83268960733,2.37105084213,"[0.0, -0.17260292418114934]"
0.48,2.83268960733,4.58176649585,"[-0.13526811311860534, 0.1539563083752509]"
0.48,4.30334663369,2.18915816508,"[0.23491076793626817, -0.09161097541620189]"
0.48,4.30334663369,1.43815375605,"[0.22495664801790297, 0.0697201734470298]"
0.48,2.18915816508,1.39372176315,"[-0.10914120310912444, 0.17500376676614646]"
0.48,1.96701262315,3.67173551208,"[-0.09496162951396254, 0.09086422161732452]"
0.48,1.96701262315,4.13604818517,"[-0.15579341112488923, 0.16457779557071964]"
0.48,2.37105084213,4.78710192739,"[-0.18310520820027304, 0.0948505924288714]"
0.48,2.37105084213,4.36685859536,"[-0.17483736075141174, 0.0022440546972962465]"
0.48,1.44967370203,2.21786097648,"[-0.13103249338834974, 0.12666189494771157]"
0.48,1.44967370203,3.08313365782,"[-0.14785917549071254, 0.1288833801209877]"
0.48,1.44967370203,1.5367980777,"[-0.13568048342483904, 0.12848786691598107]"
0.48,1.39372176315,4.13604818517,"[0.16861199494774165, 0.15183412120635326]"
0.48,1.39372176315,4.58176649585,"[0.16776821530065472, 0.1373528730509695]"
0.48,1.43815375605,4.36685859536,"[0.13003449210562026, -0.11663720437875065]"
0.48,2.21786097648,4.69030767216,"[0.10813062507148045, -0.11261443094582135]"
0.48,3.67173551208,4.69030767216,"[0.13915985690334592, -0.1475997540764053]"
0.48,3.67173551208,4.16560692491,"[0.11489433692506257, -0.11762853861531648]"
0.48,3.67173551208,4.29321971278,"[0.10385573253383729, -0.10613633559650983]"
0.48,1.05906688143,4.13604818517,"[-0.14278959618763234, 0.17473530191115114]"
0.48,3.89848321708,4.58785423488,"[-0.13195161766573868, 0.11104267357146796]"
0.48,3.89848321708,2.23070662394,"[-0.1163474510684795, 0.1017800517351452]"
0.48,3.89848321708,1.5367980777,"[-0.1240959233142673, 0.10800219016832246]"
0.48,4.54055100239,4.58785423488,"[-0.1378396410725886, 0.11934174405599941]"
0.48,2.86938463469,4.13604818517,"[-0.05075603480026507, 0.15061498615250815]"
0.48,4.69030767216,1.5367980777,"[-0.1402165011299457, 0.13388374615061163]"
0.47,3.11863578047,3.81027969874,"[-0.11968445130107622, 0.12275939225726093]"
0.47,3.11863578047,2.21786097648,"[-0.12953907485811986, 0.12751778306828535]"
0.47,3.11863578047,4.58785423488,"[-0.1111272348757719, 0.10216636554747865]"
0.47,4.848865586,3.10344849404,"[0.014768280351441326, -0.17995380810879505]"
0.47,4.848865586,2.37105084213,"[0.03508937814658804, -0.17227276602672287]"
0.47,4.848865586,4.58176649585,"[-0.089170167128597, 0.1415510288975621]"
0.47,3.05045191281,3.10344849404,"[0.0726849404809867, -0.17390351009736157]"
0.47,3.05045191281,4.13604818517,"[-0.0449651091038081, 0.15482664373407204]"
0.47,1.59101864024,3.59076322185,"[-0.12479054780624016, 0.1281023384127282]"
0.47,1.59101864024,1.6678434862,"[-0.09439728122639791, 0.08892733762171218]"
0.47,1.59101864024,2.21786097648,"[-0.12307440744370292, 0.12485404081116744]"
0.47,1.59101864024,1.40381566536,"[-0.1472212779913339, 0.15095321935907738]"
0.47,1.59101864024,2.23070662394,"[-0.11057966519235492, 0.1101738235749433]"
0.47,3.59076322185,1.39372176315,"[0.0, 0.16291939797921962]"
0.47,4.23003427086,3.10344849404,"[0.0, -0.17803645497910736]"
0.47,3.81027969874,1.35160925019,"[0.10125492258321156, -0.10408043150305268]"
0.47,4.08310833288,3.10344849404,"[0.0, -0.17977837786359835]"
0.47,1.67291228473,4.58176649585,"[-0.08724513281925411, 0.14077008704013183]"
0.47,3.10344849404,1.96701262315,"[-0.18157688198662517, -0.005497202776270868]"
0.47,3.10344849404,3.2076341759,"[-0.18581257002597226, 0.07032604215321972]"
0.47,1.6678434862,1.39372176315,"[0.0, 0.1636798131569349]"
0.47,1.6678434862,4.69030767216,"[0.12507326541620703, -0.1353157707316902]"
0.47,1.6678434862,4.13604818517,"[-0.010514173310681163, 0.14946991587130237]"
0.47,2.83268960733,1.39372176315,"[-0.11928026591484363, 0.15571602455363368]"
0.47,2.18915816508,4.58176649585,"[-0.07389422962041015, 0.12408653668788153]"
0.47,2.37105084213,4.63836060169,"[-0.1726230059269079, -0.001130280269919214]"
0.47,2.37105084213,4.54055100239,"[-0.16265911094792992, -0.07709785802712826]"
0.47,2.37105084213,4.16560692491,"[-0.17225181623975544, -0.044920133186619034]"
0.47,1.39372176315,2.21786097648,"[0.16280457650479327, 0.0]"
0.47,1.39372176315,4.78710192739,"[0.16561743406945817, -0.030211467799616563]"
0.47,1.39372176315,1.40381566536,"[0.17046227672743458, 0.02898476853505304]"
0.47,2.20068026182,3.89848321708,"[0.06969423263802388, -0.09848981740980399]"
0.47,2.20068026182,4.13604818517,"[-0.04899582296567629, 0.14963306459418269]"
0.47,1.43815375605,1.05906688143,"[0.10485435167435896, -0.08536139874354595]"
0.47,2.21786097648,3.89848321708,"[0.1298924679979987, -0.14404375825750043]"
0.47,2.21786097648,4.54055100239,"[0.098783333517986, -0.10975356412920054]"
0.47,4.63836060169,4.13604818517,"[-0.15926152826767584, 0.15996333666278123]"
0.47,4.63836060169,4.58176649585,"[-0.14667273854905966, 0.15600004553584385]"
0.47,1.35160925019,1.40381566536,"[-0.12684527167042783, 0.11990409354015992]"
0.47,3.2076341759,2.94963901858,"[-0.074569211165976, 0.09339034278647336]"
0.47,3.89848321708,4.78710192739,"[-0.09466092702941571, 0.07400419133173076]"
0.47,3.89848321708,4.19201733307,"[-0.09272730318334547, 0.06972676837489981]"
0.47,4.54055100239,1.5367980777,"[-0.1337542669505555, 0.12017440397606681]"
0.47,4.58785423488,4.29321971278,"[0.07494235499527048, -0.07959040452234484]"
0.47,3.35233959378,4.13604818517,"[-0.0893885084677897, 0.15406242758808283]"
0.47,4.13604818517,4.58176649585,"[0.1392806443115141, 0.12183008077595164]"
0.46,3.11863578047,3.67173551208,"[-0.09973910224020925, 0.09453558002281338]"
