1,6.3,2.3,4.4,1.3,3.73708113394,8.24076121175,2.4132176143,2.73890650676,7.71142096586,4.5423958099,4.54561021806,3.6050021932,7.30479578642,4.90249996946,4.81360671864,5.02740328772,5.27479988534,4.12341150406,5.4926894734,5.04556815573,4.05241737648,3.79723426132,3.5628814658,4.66584932017
1,5.6,3.0,4.1,1.3,6.25865416108,4.49978061548,4.55785768875,3.02505649502,8.76696877467,6.07840150804,7.20399011534,3.86276771199,4.24983882256,5.36535669163,4.43444876609,7.56549446334,11.6037084779,4.62040079327,0.781354323009,9.83859115872,6.70435364114,6.8552956545,6.00098280046,6.28030407214
1,5.5,2.5,4.0,1.3,6.85148038457,4.66361574575,4.0746744834,3.22111430255,4.98540663463,6.14555548936,4.01064417918,5.12725995046,6.17212814063,6.75467961277,7.2327470533,3.28989312444,6.82575616317,7.49170278302,5.47678471257,3.71808870085,6.49577944515,4.25529191139,4.1444869075,5.48850645732
1,5.5,2.6,4.4,1.2,7.3239489914,4.99468519199,4.49958619858,5.78458577294,2.71046215103,1.83288266093,4.4386459521,3.87262006387,8.27396913697,4.68003696381,5.36503886406,4.37141669356,4.37125296514,5.13992014526,3.10146072009,6.82264981926,6.35208785858,5.5041664623,3.56158874844,2.60376544748
1,6.1,3.0,4.6,1.4,5.92581991475,7.01306462318,6.46047383625,4.32260264965,5.05444148058,2.58183731954,4.48289495195,5.97483271795,7.96236269261,1.62421205642,9.1493434863,6.50432861849,7.36826773315,8.24007995899,3.05433357747,8.2403787361,5.08178032496,6.59074995067,1.17780446111,4.1972399813
1,5.8,2.6,4.0,1.2,9.30217697373,6.23002738501,3.95701087714,3.98508187049,2.94125736156,5.09208572458,3.440295966,5.87759193695,6.23404182502,7.39972444018,4.37927702328,8.71074619601,4.70118238621,7.112188416,5.77763359403,8.34262003817,6.57861247852,5.46012124926,5.73813211662,5.50923181675
1,5.0,2.3,3.3,1.0,4.66982153909,5.41586689509,6.33699478372,4.26339391013,5.21927737056,3.79267377091,2.19433846768,5.30146039837,2.89458303127,4.65219154812,4.76987916898,3.40885756831,2.59935265987,5.17501566881,2.84861808586,6.34280971918,4.33255496572,1.80054687133,5.67062523522,4.5719736401
1,5.6,2.7,4.2,1.3,6.74346604028,6.32599772944,3.34405523903,3.67852546338,0.406033454241,4.01322599454,0.721315916467,6.08760193316,4.03476844806,1.76234386186,5.28227760436,2.11829947841,3.62157279021,2.02462809234,0.563081965602,3.79022776624,5.87401644662,4.14940989973,4.61557360483,6.75393220043
1,5.7,3.0,4.2,1.2,7.12688552748,3.90887297927,8.57202147491,4.2227422616,5.90946253986,6.01574138485,4.22306240875,5.4546001127,5.92829581393,5.77377219647,8.04312385608,4.06601772253,2.76056913522,2.14916189609,5.44241696777,9.51874175,3.41257698224,4.4270500902,2.80877526567,6.36753409457
1,5.7,2.9,4.2,1.3,5.91979775266,6.76998951861,8.67989507355,6.17256871531,6.57932128477,3.77974372096,6.49746285266,6.89837397355,4.31977459209,1.43648095242,2.87913758319,5.74325538331,3.8463112578,3.61258689463,4.05306520649,6.98202434369,5.67369345222,3.09982152751,4.92824162595,4.47944209309
1,6.2,2.9,4.3,1.3,4.6366715978,3.8369347158,7.52768617357,7.45608096421,0.419826710057,4.40971013899,5.52425752748,4.39681569116,1.71896113679,9.69350533394,5.40085569304,3.76575438562,6.27958207274,2.92939812931,2.00702875237,6.28271211793,6.21367543778,-0.474083504969,1.02888918176,3.61422076716
1,5.1,2.5,3.0,1.1,2.35386032434,7.74517384408,3.21818893136,5.36112148967,7.43867837066,6.75823928615,4.31357039806,6.94444657118,3.25420582792,5.11983609066,3.61365763193,3.23241461691,6.1392409393,3.0943440983,3.55296598418,3.69115185681,4.17232446414,9.9991287983,4.44360743378,6.86023299663
1,5.7,2.8,4.1,1.3,5.67395918841,2.24722747995,5.84899445566,7.63994646356,6.31417746889,6.87046929825,6.56026595284,4.22209856408,4.42340188806,4.71604651001,3.39744728,5.27571213901,-0.406053651435,5.13648810098,5.40939273582,7.47644937538,1.01488707073,5.69251288073,8.6710495051,8.97844177424
