1,6.3,2.3,4.4,1.3,1.59079321587,4.86509263647,2.95935510754,3.42417265251,6.73601317366,1.30269792174,2.04896107008,3.81375403548,3.29586811161,2.31187363754,1.78506482826,4.2894547191,2.01919600467,6.34803717268,1.2471167075,6.58631208154,4.66003886942,5.04102565952,3.94749220004,2.53059736615
1,5.6,3.0,4.1,1.3,1.95786602466,3.7648837505,5.28408174639,2.81939381666,4.60843746868,1.10439619226,3.92935792826,1.05444759105,3.31656347285,3.42994576178,3.37440222332,3.97763294239,6.57908469141,4.84335833307,3.36780404875,3.18958212601,4.3307182101,1.20517378397,6.32276801766,3.86917097806
1,5.5,2.5,4.0,1.3,4.24839543885,6.23994516465,5.0703796253,5.70475532292,6.92565958648,4.41563075785,3.933292815,6.98760402373,4.34809343628,1.38686750363,4.33424105423,3.3090799207,4.83396226855,5.11350446264,4.86404803278,4.3813072284,4.08327802643,3.86185661879,1.67236618001,5.8042165884
1,5.5,2.6,4.4,1.2,4.84368708067,1.43243214384,2.00663436182,3.49271153844,1.42347410833,5.3769147113,1.39825313123,4.15257297051,5.04884614989,2.50421724885,6.8110511748,1.3929179548,5.54203000898,6.65407974952,3.23446212642,4.73837083045,3.91497448374,2.48670391678,4.98238657842,6.25344712995
1,6.1,3.0,4.6,1.4,1.0835126873,6.35474793505,5.96485735052,5.34106589175,1.33652336827,1.139092659,2.06346372411,3.90159027612,4.60969667368,1.28683791313,5.37571494382,5.66998632968,4.13672566924,3.64826260868,3.72912083174,5.06480761959,5.26481470616,1.53978187819,3.06903322164,3.88777531068
1,5.8,2.6,4.0,1.2,5.31613035141,4.23536355015,4.04237850516,3.79220654753,4.75545776803,5.41205785109,1.69100957096,5.98201483063,5.24827103368,2.35997150663,3.10289211941,6.65937294008,5.76012433405,5.90665227128,2.31590227239,3.63495406492,2.68043455203,4.46858530087,5.39396136715,3.00365101632
1,5.0,2.3,3.3,1.0,1.2425543555,1.44862560061,4.85904025432,5.69979710298,1.7527120407,4.69330102197,5.01600429995,4.39414985324,4.24842483539,2.66539384018,6.54228021003,2.40523690562,3.15468043689,1.61092531239,4.1272038857,1.28401495659,4.02880140686,4.26949327626,6.49562441083,1.0583593991
1,5.6,2.7,4.2,1.3,1.47853145717,6.19298392107,3.80194616089,2.64038266757,3.67321076994,3.20002974485,2.04660009601,3.38516132677,1.7363399461,2.20032027122,1.84707759127,5.04707021931,2.72008192495,1.61272480353,4.39939565924,1.19162068719,4.18905347839,1.74869155531,5.87590364514,2.2319216876
1,5.7,3.0,4.2,1.2,1.4684606559,3.03406810156,5.61411995372,4.51359390703,3.41398776357,2.66066173153,5.48305920719,2.99469240009,5.09068620912,1.36810091003,2.2020799129,3.28480925676,3.36855179349,5.57088696104,6.3195871699,2.61904899705,3.68547293333,4.34538458774,5.98131705666,4.30007831728
1,5.7,2.9,4.2,1.3,2.90907237152,6.55892425808,5.02043167459,6.05975946668,6.65835516813,1.27679523975,6.84232379345,6.89772213101,5.44568176414,2.55281960101,6.16592576068,2.51411058623,6.76527413965,4.44942459154,1.31507929071,6.42039510464,6.92171727811,2.28342498127,1.97980219842,6.61900599701
1,6.2,2.9,4.3,1.3,2.33698620908,5.85588427203,5.41205586376,3.86473765885,5.00994857106,5.53895552515,6.57465395557,4.31391600369,6.68633439601,3.02328301633,1.18154246848,3.89377989856,4.85022421615,3.02960332596,5.50291802039,2.08626264131,6.83598767172,2.78546722674,4.95474798909,5.46779552684
1,5.1,2.5,3.0,1.1,5.61160974388,3.50312202629,5.92466902947,2.98067482222,4.50145084871,2.27149315294,3.80424512712,6.80112609417,6.59507780509,1.79315236705,4.45930063202,5.56326180255,2.86453803113,6.13775368293,3.82662457373,5.27077531085,4.6490598028,6.9079511439,6.97249644665,3.59644330623
1,5.7,2.8,4.1,1.3,3.00577627791,2.09572115577,4.38442918802,3.32443908706,2.99432936353,1.44873422057,3.65414389206,3.097750275,3.49104189741,3.45951024668,6.32807673761,4.88769857052,4.30964374409,4.38963107299,6.63728480469,1.68862077351,3.77397696882,5.78433870223,1.95108931323,4.14357587372
