0.71,AFFX-HUMRGE/M10098_3_at,AB002382_at,"[3.282001231674769e-05, -0.0005324395166560469]"
0.71,AFFX-HUMRGE/M10098_3_at,AB003177_at,"[1.2164969304784279e-05, 2.198835715838676e-06]"
0.71,AFFX-HUMRGE/M10098_3_at,AC000061_cds2_at,"[1.285867010647479e-06, -0.0003853690258167411]"
0.71,AFFX-HUMRGE/M10098_3_at,AC002115_cds1_at,"[5.8362273287926314e-05, -0.0005596332292707729]"
0.71,AFFX-HUMRGE/M10098_3_at,AF000562_at,"[3.796021719182363e-08, 0.0001622526694404769]"
0.71,AFFX-HUMRGE/M10098_3_at,AF002224_at,"[1.5504253093823195e-05, 6.01489779078479e-05]"
0.71,AFFX-HUMRGE/M10098_3_at,AF003743_at,"[-3.868140176166435e-06, 0.0001363404067116214]"
0.71,AFFX-HUMRGE/M10098_3_at,AF006041_at,"[6.728514481313397e-05, -5.940413060212535e-05]"
0.71,AFFX-HUMRGE/M10098_3_at,AF006087_at,"[-8.761926730826985e-05, -0.0018848221811276211]"
0.71,AFFX-HUMRGE/M10098_3_at,AF010193_at,"[0.00012338238656006695, -8.434571456161777e-06]"
0.71,AFFX-HUMRGE/M10098_3_at,AF014958_at,"[2.1967941193246077e-05, -0.00026371227807511777]"
0.71,AFFX-HUMRGE/M10098_3_at,AF015910_at,"[-3.0265857127176332e-06, -8.060086071381978e-05]"
0.71,AFFX-HUMRGE/M10098_3_at,AJ001421_at,"[6.944860299729072e-05, 0.000345444585429705]"
0.71,AFFX-HUMRGE/M10098_3_at,D00017_at,"[-1.3442165496257985e-06, -7.074431234488365e-06]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_M_at,"[0.0014738207386231217, -0.0012477637979175782]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-HSAC07/X00351_5_at,"[0.0007931402307392865, -0.0013604583495165912]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-HSAC07/X00351_M_at,"[-0.0003653703309125511, 0.00031217378047765365]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-M27830_5_at,"[-5.531627083055213e-06, -0.00014160259535822561]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-M27830_M_at,"[0.00024819708015977326, -4.6327421282743586e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-M27830_3_at,"[5.590947564915183e-06, 0.00010319509289959117]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_3_st,"[4.063217192262769e-05, -0.0002531860364783922]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AFFX-HSAC07/X00351_M_st,"[-7.276543315404282e-05, 0.00022944210420972055]"
0.71,AFFX-HUMGAPDH/M33197_5_at,A28102_at,"[6.550778679503821e-07, -1.546462383100744e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB000115_at,"[-2.248948541128115e-05, -0.00011001028056822904]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB000464_at,"[1.785615704941179e-05, -7.959209604302409e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB001106_at,"[7.804641174269378e-05, 0.000160099581454313]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB001325_at,"[3.961511592942557e-05, -0.0005751921897005907]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB002315_at,"[9.677779993078062e-05, 0.0011406827442104195]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB002318_at,"[2.2550963896694753e-05, 0.00026896178724855613]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB002382_at,"[1.0400663795540055e-05, -1.5758006571053862e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AB003177_at,"[1.0468350937209436e-06, -6.945661266910541e-06]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AC000061_cds2_at,"[0.00010426450946576793, -0.0005651942969643123]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AC000064_cds1_at,"[7.050675952857688e-06, 0.0005902829909616436]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AC002115_cds1_at,"[0.00025159530593166224, -0.0018655023659821524]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AC002115_rna2_at,"[-3.5533894562345125e-05, 0.00016626876412006997]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF000231_at,"[-0.00035742320588516563, -0.0016741480252056018]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF000560_at,"[1.0456350983734097e-05, -6.400086144253692e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF000562_at,"[-9.369664026870339e-07, -6.638047152485171e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF002224_at,"[6.117406739836184e-06, 0.00020244973760441543]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF002700_at,"[-3.8191291225952995e-05, 0.0003760710721126964]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF003743_at,"[-9.145467303905974e-06, -2.75700049781058e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF006041_at,"[0.00020559571598832704, 6.155780522387744e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF006084_at,"[6.844659143334653e-05, 1.4781915918526956e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF007875_at,"[-0.0003765988639172768, -0.0011243043615831727]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF008937_at,"[-0.00039493955020608595, 0.0014069271126311567]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF009301_at,"[-6.637740513237844e-06, 2.745873785192643e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF010193_at,"[7.8741304307961e-06, -3.815452347377679e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AF015910_at,"[5.3723051137044564e-05, 4.121501241516334e-06]"
0.71,AFFX-HUMGAPDH/M33197_5_at,AJ001421_at,"[-6.008420702263706e-05, 4.6034104879660864e-05]"
0.71,AFFX-HUMGAPDH/M33197_5_at,D00017_at,"[0.00020189781940738172, -9.387634061996941e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-HSAC07/X00351_5_at,"[-0.0002511456653211397, 0.00023176634629606951]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-HSAC07/X00351_M_at,"[-0.00039063747283041295, 0.0003281201065079564]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMTFRR/M11507_5_at,"[-0.28112782620446763, 1.6058842568298195]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-M27830_5_at,"[-0.00014482412607907946, -7.226670351068165e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-M27830_M_at,"[6.40716827033927e-05, -0.00015031742791160596]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-M27830_3_at,"[-1.7357975129250747e-05, -8.147801027064139e-07]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMGAPDH/M33197_3_st,"[4.864508231872122e-05, -0.0004900570842750751]"
0.71,AFFX-HUMGAPDH/M33197_M_at,A28102_at,"[1.5887110083490086e-05, -0.000151515519743739]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB000115_at,"[1.8740660496341377e-05, 0.00022859118851181748]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB000464_at,"[6.23229409084658e-05, -5.474067222643875e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB001106_at,"[6.519986309960757e-06, -9.459291430632087e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB001325_at,"[-2.7496976767515946e-05, -1.70418350498025e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB002315_at,"[0.00011638017260207079, 0.0015928702929879357]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB002318_at,"[2.9896053685085633e-05, -9.163950558088718e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB002382_at,"[-1.614538132521659e-06, -7.627576357494004e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AB003177_at,"[-8.528650316641517e-06, 0.0003893211061100077]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AC000061_cds2_at,"[-1.3589903585575769e-05, 5.421301523513694e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AC002115_cds1_at,"[0.001115947843021381, -0.008976385769825512]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AC002115_rna2_at,"[3.1545898610652046e-05, 5.370185962239038e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF000231_at,"[-0.0002677009294176358, -0.0015026612765713931]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF000560_at,"[6.058547045295626e-05, -5.663970374492067e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF000562_at,"[-0.00011326071078787692, 3.480756405949137e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF002224_at,"[1.3633838262805398e-06, 0.0001739551336933376]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF002700_at,"[8.893957985200984e-06, 7.86587759841334e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF003743_at,"[-2.5610093271843937e-05, -9.176664337262608e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF006041_at,"[-5.5209514148835126e-05, -0.00016463496892260565]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF006084_at,"[3.280489933032982e-07, -3.413441618582702e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF006087_at,"[0.00012793850849401878, -7.256028553115357e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF007875_at,"[-0.00025631516900848084, -0.000725603328111335]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF008937_at,"[-0.00036613424305631526, 0.0015592291822143223]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF010193_at,"[-0.00018222214717855678, -1.581548896179008e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF014958_at,"[-0.00012891844199902636, 3.790017754831676e-05]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AF015910_at,"[-3.2896737964804856e-06, 7.0276178848471815e-06]"
0.71,AFFX-HUMGAPDH/M33197_M_at,AJ001421_at,"[1.5436021437942316e-05, 7.809832750227397e-07]"
0.71,AFFX-HUMGAPDH/M33197_M_at,D00017_at,"[0.00013551864156635673, -9.222840689193657e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AFFX-HSAC07/X00351_M_at,"[-0.0009770731969140911, 0.0005274860014226057]"
0.71,AFFX-HSAC07/X00351_5_at,AFFX-M27830_5_at,"[0.00014879829401337474, -9.412725345692152e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AFFX-M27830_M_at,"[-6.753856574448491e-06, -5.330978935313979e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AFFX-M27830_3_at,"[-9.526584470620492e-05, -4.6562860685148144e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AFFX-HUMGAPDH/M33197_3_st,"[4.451655473047822e-05, -0.00028824024332341214]"
0.71,AFFX-HSAC07/X00351_5_at,AFFX-HSAC07/X00351_M_st,"[0.0003298334423007532, -0.00020422420373122918]"
0.71,AFFX-HSAC07/X00351_5_at,A28102_at,"[-0.0003296324365607006, -0.00022921112907131613]"
0.71,AFFX-HSAC07/X00351_5_at,AB000115_at,"[-2.5912087757262725e-05, -0.00012249294088428897]"
0.71,AFFX-HSAC07/X00351_5_at,AB000464_at,"[0.00024037607524718396, -5.441767166414202e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AB001106_at,"[-8.602859381312555e-06, -5.9247233616096205e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AB001325_at,"[-0.00020019196458775923, -8.874915848577913e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AB002315_at,"[9.500210509827411e-06, 0.0009289039786586351]"
0.71,AFFX-HSAC07/X00351_5_at,AB002318_at,"[0.00027329447122781403, -0.0004404056127557121]"
0.71,AFFX-HSAC07/X00351_5_at,AB002382_at,"[0.00031041658480290835, -6.753094555234096e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AB003177_at,"[-1.3713283529170894e-05, 0.0007622050272321212]"
0.71,AFFX-HSAC07/X00351_5_at,AC000061_cds2_at,"[6.603811159067163e-05, -0.00033411821603044484]"
0.71,AFFX-HSAC07/X00351_5_at,AC002115_cds1_at,"[-0.00018563345955158184, -0.0012695950452172866]"
0.71,AFFX-HSAC07/X00351_5_at,AC002115_rna2_at,"[1.7331953365840036e-05, -7.266945208106446e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AF000231_at,"[-0.0009256554715619814, -0.0036832044658934304]"
0.71,AFFX-HSAC07/X00351_5_at,AF000560_at,"[2.3243146998197517e-05, 0.00013256197897604238]"
0.71,AFFX-HSAC07/X00351_5_at,AF000562_at,"[-4.884625042222979e-07, 1.8898070745621e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AF002224_at,"[-8.978894707212248e-05, -0.00020413726433099466]"
0.71,AFFX-HSAC07/X00351_5_at,AF002700_at,"[-5.156192047195418e-05, 0.00012739794452433506]"
0.71,AFFX-HSAC07/X00351_5_at,AF003743_at,"[2.1103893601548407e-06, 4.514606059213833e-06]"
0.71,AFFX-HSAC07/X00351_5_at,AF006041_at,"[1.5587712780984475e-05, 6.76798551637603e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AF006084_at,"[5.0876524937848444e-05, -4.160811951314791e-06]"
0.71,AFFX-HSAC07/X00351_5_at,AF007875_at,"[-0.0004877919514925111, -0.001062481019491246]"
0.71,AFFX-HSAC07/X00351_5_at,AF008937_at,"[-0.0007267852787506968, 0.002625692278784647]"
0.71,AFFX-HSAC07/X00351_5_at,AF009301_at,"[-1.2210754761099452e-05, 3.702655237303176e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AF010193_at,"[2.0293390178949267e-05, 0.00020296095686700433]"
0.71,AFFX-HSAC07/X00351_5_at,AF014958_at,"[2.2747542743672966e-05, 6.807500014180401e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AF015910_at,"[-0.00016512998480067154, 3.1419374551755475e-05]"
0.71,AFFX-HSAC07/X00351_5_at,AJ001421_at,"[2.8466594521603383e-05, -0.00024233026692535575]"
0.71,AFFX-HSAC07/X00351_5_at,D00017_at,"[5.2839362368217735e-05, -2.490441711333613e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AFFX-M27830_5_at,"[-3.840454621117928e-05, 5.432453618947619e-06]"
0.71,AFFX-HSAC07/X00351_M_at,AFFX-M27830_M_at,"[0.00012712127998648626, -1.1500823474452915e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AFFX-M27830_3_at,"[0.00015676576966550115, -1.4655186175480117e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AFFX-HUMGAPDH/M33197_3_st,"[1.0824626221594968e-05, -7.812887612657082e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AB000115_at,"[5.27427546481718e-06, -1.2424754968431984e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AB000464_at,"[9.53769043392505e-05, -0.0005427294125157633]"
0.71,AFFX-HSAC07/X00351_M_at,AB001106_at,"[2.616788312659324e-05, 6.231175744760096e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AB001325_at,"[4.4744300979893126e-06, -0.00011923401664892808]"
0.71,AFFX-HSAC07/X00351_M_at,AB002315_at,"[9.981187085950083e-05, 0.0013827614244816822]"
0.71,AFFX-HSAC07/X00351_M_at,AB002318_at,"[2.4001528663664118e-05, 0.00046101474006776666]"
0.71,AFFX-HSAC07/X00351_M_at,AB002382_at,"[-3.0275912040078623e-05, -0.0007135712651974435]"
0.71,AFFX-HSAC07/X00351_M_at,AB003177_at,"[5.0495231845193445e-05, -0.00047408406071658415]"
0.71,AFFX-HSAC07/X00351_M_at,AC000061_cds2_at,"[5.596342378888508e-05, -0.0003456529144872725]"
0.71,AFFX-HSAC07/X00351_M_at,AC002115_cds1_at,"[0.00020412582196494, -0.0017657360845735326]"
0.71,AFFX-HSAC07/X00351_M_at,AC002115_rna2_at,"[0.00026755135767908556, -0.0008701111510983628]"
0.71,AFFX-HSAC07/X00351_M_at,AF000560_at,"[-6.237870184966354e-05, 0.00028271828418624523]"
0.71,AFFX-HSAC07/X00351_M_at,AF000562_at,"[7.347994128714674e-07, -5.2877893246261465e-06]"
0.71,AFFX-HSAC07/X00351_M_at,AF002224_at,"[-2.6932079309371915e-05, -0.00010139498646732914]"
0.71,AFFX-HSAC07/X00351_M_at,AF002700_at,"[-5.4363561781567427e-05, 0.0004124184552804083]"
0.71,AFFX-HSAC07/X00351_M_at,AF003743_at,"[5.135668911870894e-05, -1.5600022025719085e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AF006041_at,"[-1.3912896568157862e-07, 2.8300692838101327e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AF006084_at,"[-0.00010001238710222182, -4.216433408976705e-06]"
0.71,AFFX-HSAC07/X00351_M_at,AF010193_at,"[-1.4720394019285266e-06, -2.6751168548555526e-05]"
0.71,AFFX-HSAC07/X00351_M_at,AF015910_at,"[5.624896593392492e-06, -0.00014947569570911146]"
0.71,AFFX-HSAC07/X00351_M_at,AJ001421_at,"[-2.9384833495349483e-06, 0.0002468077638836108]"
0.71,AFFX-HSAC07/X00351_M_at,D00017_at,"[4.693682047340886e-05, -9.677123457008108e-07]"
0.71,AFFX-HUMTFRR/M11507_5_at,AB002382_at,"[1.5120134000726362, -0.5893571708706227]"
0.71,AFFX-M27830_5_at,AFFX-M27830_M_at,"[-3.955784198428347e-06, 3.8935944972617875e-05]"
0.71,AFFX-M27830_5_at,AFFX-M27830_3_at,"[5.060638025033981e-05, -0.0007471392055611176]"
0.71,AFFX-M27830_5_at,AFFX-HUMGAPDH/M33197_3_st,"[-0.0001645356669812692, 0.0005673461099192645]"
0.71,AFFX-M27830_5_at,A28102_at,"[3.7775010521823305e-05, -6.400741667245136e-07]"
0.71,AFFX-M27830_5_at,AB000115_at,"[4.4821808342643266e-05, 0.0002760482091805905]"
0.71,AFFX-M27830_5_at,AB000464_at,"[-8.32659106699829e-05, 0.00013578058475949284]"
0.71,AFFX-M27830_5_at,AB001106_at,"[-0.00016647180214457435, -0.00035467795355574507]"
0.71,AFFX-M27830_5_at,AB001325_at,"[-0.0001176916469458611, 5.132356665482618e-05]"
0.71,AFFX-M27830_5_at,AB002315_at,"[-8.852440041673404e-05, 0.0006006987027116217]"
0.71,AFFX-M27830_5_at,AB002318_at,"[8.595961818924636e-05, -0.00032013520890628033]"
0.71,AFFX-M27830_5_at,AB002382_at,"[-4.1041765528326835e-06, 3.52770913925049e-07]"
0.71,AFFX-M27830_5_at,AB003177_at,"[3.154449612585708e-05, 0.00038698410525450644]"
0.71,AFFX-M27830_5_at,AC000061_cds2_at,"[1.9220854106105634e-05, 2.0086821418539846e-05]"
0.71,AFFX-M27830_5_at,AC002115_cds1_at,"[-3.4397435304533985e-06, -0.0017856790184307414]"
0.71,AFFX-M27830_5_at,AC002115_rna2_at,"[-1.5902479586049623e-05, -1.428628138755439e-05]"
0.71,AFFX-M27830_5_at,AF000560_at,"[-0.00013371624591451692, 0.0005254987223697327]"
0.71,AFFX-M27830_5_at,AF000562_at,"[-0.00012371641567243685, 0.00042613508608901896]"
0.71,AFFX-M27830_5_at,AF003743_at,"[0.00010797050369992789, -0.00028317301621294533]"
0.71,AFFX-M27830_5_at,AF006041_at,"[0.00019413033161574944, 0.0003495924256613492]"
0.71,AFFX-M27830_5_at,AF006084_at,"[-0.00019164303330088117, 0.0005957680465119575]"
0.71,AFFX-M27830_5_at,AF006087_at,"[-7.639124157465815e-05, -0.0017260649181514154]"
0.71,AFFX-M27830_5_at,AF007875_at,"[-0.00018150561816243638, -0.0006032759207645899]"
0.71,AFFX-M27830_5_at,AF008937_at,"[-0.009235918214950178, 0.08932843230403267]"
0.71,AFFX-M27830_5_at,AF010193_at,"[-1.779782707034272e-05, 0.00018360561407360088]"
0.71,AFFX-M27830_5_at,AF014958_at,"[4.421134256471504e-06, -1.7456239382901417e-05]"
0.71,AFFX-M27830_5_at,AF015910_at,"[-5.841671336392906e-05, -0.0001587994954689309]"
0.71,AFFX-M27830_5_at,AJ001421_at,"[5.2352134536359785e-05, 0.0006669820051362352]"
0.71,AFFX-M27830_5_at,D00017_at,"[-1.609587696060899e-05, -1.843965237913192e-05]"
0.71,AFFX-M27830_M_at,AFFX-M27830_3_at,"[-2.211155605724713e-06, -3.6977024467907404e-05]"
0.71,AFFX-M27830_M_at,AFFX-HUMGAPDH/M33197_3_st,"[-0.0003790190893036005, 0.00031860033576169844]"
0.71,AFFX-M27830_M_at,AFFX-HSAC07/X00351_M_st,"[-0.0002541668060325186, 0.0007069657205525104]"
0.71,AFFX-M27830_M_at,A28102_at,"[6.440490569437074e-05, 0.00013442666229518396]"
0.71,AFFX-M27830_M_at,AB000115_at,"[-1.389482771552153e-05, -5.1688775587255265e-05]"
0.71,AFFX-M27830_M_at,AB000464_at,"[4.12413203099149e-06, -4.432312496605029e-05]"
0.71,AFFX-M27830_M_at,AB001106_at,"[-0.00019016017647155437, -4.646191161676496e-05]"
0.71,AFFX-M27830_M_at,AB001325_at,"[-0.00011071950562291377, 0.00037529148876336293]"
0.71,AFFX-M27830_M_at,AB002315_at,"[0.00023381487795637312, 0.0007325838923892825]"
0.71,AFFX-M27830_M_at,AB002318_at,"[-6.469328310965139e-05, 0.00011294834155461952]"
0.71,AFFX-M27830_M_at,AB002382_at,"[-8.296779127059395e-05, -0.0003867656921324736]"
0.71,AFFX-M27830_M_at,AB003177_at,"[-9.552766569331794e-06, 8.491765617268943e-05]"
0.71,AFFX-M27830_M_at,AC000061_cds2_at,"[-2.51002358320207e-06, -0.00011987110766940173]"
0.71,AFFX-M27830_M_at,AC002073_cds1_at,"[-0.059559796697384204, 0.8802759455933185]"
0.71,AFFX-M27830_M_at,AC002115_cds1_at,"[-0.00018146710552224832, -0.0012128415815180205]"
0.71,AFFX-M27830_M_at,AC002115_rna2_at,"[3.556322853759397e-05, 7.665211834073649e-05]"
0.71,AFFX-M27830_M_at,AF000231_at,"[8.77290354721616e-05, -0.001105742705622026]"
0.71,AFFX-M27830_M_at,AF000560_at,"[-0.0001365239048731759, 0.00021211155703504403]"
0.71,AFFX-M27830_M_at,AF000562_at,"[-1.5590672545418016e-05, 6.499074575572195e-05]"
0.71,AFFX-M27830_M_at,AF002224_at,"[-1.0827246269773383e-05, -1.6668192373781032e-05]"
0.71,AFFX-M27830_M_at,AF002700_at,"[-0.0001515817199000402, 0.0010276348880989966]"
0.71,AFFX-M27830_M_at,AF003743_at,"[-0.00027385749068509213, 0.00019992646640210054]"
0.71,AFFX-M27830_M_at,AF006041_at,"[-6.943520775459788e-05, -7.893081118215406e-05]"
0.71,AFFX-M27830_M_at,AF006084_at,"[0.0002747467112818036, 0.0002232007750567755]"
0.71,AFFX-M27830_M_at,AF006087_at,"[-0.00011879327906294535, -0.0019150559586171845]"
0.71,AFFX-M27830_M_at,AF007875_at,"[-0.0005575171333114248, -0.001283227541866383]"
0.71,AFFX-M27830_M_at,AF008937_at,"[-0.0003345806759633696, 0.0016573494981511339]"
0.71,AFFX-M27830_M_at,AF010193_at,"[-0.00027835842979451186, -0.00018291431716899176]"
0.71,AFFX-M27830_M_at,AF014958_at,"[-0.00033130056369268246, -7.286338181081153e-05]"
0.71,AFFX-M27830_M_at,AF015910_at,"[-0.00010035789089579694, 0.0003284928392631725]"
0.71,AFFX-M27830_M_at,AF015913_at,"[-0.44752784443544025, -1.5687644277282269]"
0.71,AFFX-M27830_M_at,AJ001421_at,"[-0.00013943779850089655, -6.505031136630479e-05]"
0.71,AFFX-M27830_M_at,D00017_at,"[2.0764387058669342e-06, -0.0001343506572232256]"
0.71,AFFX-M27830_3_at,AFFX-HSAC07/X00351_3_st,"[1.2090173493697898e-05, -0.00036764591627647114]"
0.71,AFFX-M27830_3_at,AFFX-HUMGAPDH/M33197_3_st,"[0.00010664570628395043, -0.0003762441815281514]"
0.71,AFFX-M27830_3_at,AFFX-HSAC07/X00351_M_st,"[0.0003747270412264442, 0.00023646976104307882]"
0.71,AFFX-M27830_3_at,A28102_at,"[-0.00012957836889858354, -0.00017849000904107681]"
0.71,AFFX-M27830_3_at,AB000115_at,"[0.0003404623394785006, 9.319668527263403e-05]"
0.71,AFFX-M27830_3_at,AB000464_at,"[-0.00014528904324938308, -2.1021119709141445e-05]"
0.71,AFFX-M27830_3_at,AB001106_at,"[-4.1029618001550694e-05, 3.36613682238732e-05]"
0.71,AFFX-M27830_3_at,AB001325_at,"[-8.717653269994796e-05, -0.00010410438976604652]"
0.71,AFFX-M27830_3_at,AB002315_at,"[9.287460170727402e-05, 5.290336721186506e-05]"
0.71,AFFX-M27830_3_at,AB002318_at,"[0.0001765974344219018, -0.00035593642255149494]"
0.71,AFFX-M27830_3_at,AB002382_at,"[0.0006167763217599515, 0.0003250651223601908]"
0.71,AFFX-M27830_3_at,AB003177_at,"[0.0002261316154348464, 0.00018372865709548325]"
0.71,AFFX-M27830_3_at,AC000061_cds2_at,"[1.974696035716983e-07, -0.0004310500972445133]"
0.71,AFFX-M27830_3_at,AC000064_cds1_at,"[-0.0003222343481945472, 0.00033950816355510227]"
0.71,AFFX-M27830_3_at,AC002115_cds1_at,"[8.81295310828506e-05, -0.0004951272735223]"
0.71,AFFX-M27830_3_at,AC002115_rna2_at,"[0.000254917627435583, 0.00042236281798324615]"
0.71,AFFX-M27830_3_at,AF000231_at,"[0.00018957573572665753, -0.0008393038374767681]"
0.71,AFFX-M27830_3_at,AF000560_at,"[0.00011948020889664124, -9.488241993160784e-05]"
0.71,AFFX-M27830_3_at,AF000562_at,"[0.00021449869213642503, 0.0001877350133288047]"
0.71,AFFX-M27830_3_at,AF002224_at,"[-0.0005277061769335262, 0.00011521137115988456]"
0.71,AFFX-M27830_3_at,AF002700_at,"[-0.00017392715183438268, -0.0003180420028360137]"
0.71,AFFX-M27830_3_at,AF003743_at,"[1.2099018116509819e-05, -0.00011745454269584954]"
0.71,AFFX-M27830_3_at,AF006041_at,"[-0.00022481772695724656, -0.0001822179519672673]"
0.71,AFFX-M27830_3_at,AF006084_at,"[-8.502316145507505e-05, -3.257164795866796e-05]"
0.71,AFFX-M27830_3_at,AF006087_at,"[-0.0007020450556909225, -0.0006085269066566923]"
0.71,AFFX-M27830_3_at,AF007875_at,"[0.0007146621290845673, -0.0003423670498350351]"
0.71,AFFX-M27830_3_at,AF009301_at,"[-0.0008957577731256577, -0.0004899971704444006]"
0.71,AFFX-M27830_3_at,AF010193_at,"[-0.0001577801201244483, -0.0003615534042491486]"
0.71,AFFX-M27830_3_at,AF014958_at,"[-2.1713777387452615e-05, 2.334832038791701e-06]"
0.71,AFFX-M27830_3_at,AF015910_at,"[-1.1400880721032514e-05, 0.00014008692438582937]"
0.71,AFFX-M27830_3_at,AJ001421_at,"[0.00026525098661013546, -0.00017890076963081314]"
0.71,AFFX-M27830_3_at,D00017_at,"[2.298509216083766e-06, -2.4051718117146237e-07]"
0.71,AFFX-HSAC07/X00351_3_st,AB000449_at,"[-0.8761921917750906, -2.018925119504194]"
0.71,AFFX-HSAC07/X00351_3_st,AB000464_at,"[-0.0003760940696213577, -0.0002514815169283313]"
0.71,AFFX-HSAC07/X00351_3_st,AB001325_at,"[1.02759119020579e-05, -8.709532139938858e-07]"
0.71,AFFX-HSAC07/X00351_3_st,AB002318_at,"[-2.4300842858648863e-05, 2.0565042869846728e-05]"
0.71,AFFX-HSAC07/X00351_3_st,AB002382_at,"[-0.00020295855251606376, 0.00011689100562828347]"
