1,3.703,1.200,1.121,2.628,2.939,4.143,2.346,3.417,2.601,4.615,4.655,4.580,1.666,1.241,1.203,2.567,2.782,1.894,1.046,2.007,1.533,1.067,1.099,2.303,2.880,3.616,3.739,4.669,1.459,2.403,3.174,4.785,1.780,4.214,2.694,1.509,1.055,3.765,2.397,4.078
1,1.816,2.884,3.482,1.941,4.197,3.352,3.666,4.563,2.108,3.418,4.630,1.567,4.911,4.559,4.667,3.042,2.835,4.061,1.796,3.112,1.861,4.069,1.274,3.029,4.819,2.632,1.218,1.572,2.297,4.863,1.435,3.191,4.332,2.130,2.512,4.309,2.840,4.812,2.098,4.449
1,2.137,4.829,3.851,3.068,2.925,3.223,2.431,4.558,2.373,2.024,3.278,4.100,4.245,4.492,4.970,3.503,4.306,2.216,2.035,2.950,4.003,3.212,2.135,4.127,3.514,4.371,2.611,1.886,1.464,3.790,1.917,3.378,3.934,3.293,1.848,3.728,1.329,4.237,1.005,1.731
1,2.589,3.923,2.872,3.523,2.117,3.715,2.201,2.872,2.965,3.762,4.100,2.112,4.116,1.836,4.951,2.026,4.059,2.099,2.029,1.881,1.452,3.473,3.195,2.167,4.063,4.857,4.673,2.557,3.010,3.814,3.242,3.522,1.630,3.477,4.489,2.940,4.558,1.011,4.283,1.375
1,4.393,1.397,2.549,2.446,3.075,2.096,4.858,2.157,3.740,2.086,3.233,3.200,2.304,4.275,4.676,4.333,4.924,3.730,4.093,3.988,1.798,1.395,4.008,1.306,4.644,1.452,1.822,3.193,1.666,3.321,1.566,1.992,2.784,2.230,4.179,2.111,3.879,3.981,3.672,1.020
1,2.270,4.136,4.353,2.766,4.389,1.444,1.627,1.732,1.024,4.684,1.368,1.055,1.258,4.225,1.403,1.550,3.443,3.527,3.920,1.705,1.395,2.121,3.316,1.133,3.554,1.693,2.658,2.695,3.947,2.104,2.502,4.257,2.669,2.111,4.255,1.386,2.384,3.538,1.662,4.592
1,2.509,2.872,3.092,3.465,2.010,4.875,1.788,3.988,4.993,1.757,2.744,1.128,1.922,1.781,3.837,3.481,2.021,1.554,1.151,4.190,2.030,1.894,2.558,2.778,2.449,1.061,2.967,4.227,4.651,2.379,4.681,3.074,1.033,2.297,1.026,3.419,3.241,3.280,2.764,4.715
1,4.367,3.851,3.222,2.656,3.494,4.634,4.446,2.806,3.685,2.559,3.280,2.653,4.511,4.952,2.441,4.787,1.338,2.023,3.510,4.534,3.755,1.581,4.682,1.434,3.918,2.488,4.079,2.799,4.648,1.721,1.869,3.756,4.407,3.534,4.430,1.769,1.331,1.330,1.408,3.882
1,4.784,2.832,1.088,2.766,4.199,3.012,2.437,1.361,4.468,4.739,4.669,3.088,1.966,1.691,3.253,1.155,4.665,3.391,1.673,4.568,4.676,3.226,2.738,2.234,4.726,1.464,1.367,2.118,3.724,2.522,4.924,1.215,2.295,3.434,4.507,1.535,1.678,4.985,3.171,2.448
1,4.367,1.411,4.021,4.688,1.675,4.319,2.158,1.540,4.971,4.565,3.365,2.324,4.169,1.379,4.933,1.635,3.810,1.946,2.154,4.874,3.045,4.339,1.975,3.031,1.573,4.402,3.150,3.982,3.381,2.707,4.213,3.996,3.534,2.867,1.237,1.063,1.112,4.093,3.540,4.217
1,4.781,3.622,4.018,4.117,3.629,2.423,4.082,4.553,2.365,3.831,2.324,2.017,2.470,4.057,1.428,4.635,3.106,3.163,2.972,2.272,1.936,1.249,1.633,1.941,1.111,2.641,1.712,4.611,4.568,2.803,4.657,4.887,1.974,2.263,1.085,2.746,2.766,2.105,1.339,1.424
1,4.351,2.809,2.136,4.245,4.595,1.966,3.260,2.592,2.815,3.836,3.056,4.420,1.601,4.075,3.031,4.515,3.107,1.624,2.253,1.281,2.833,2.986,4.417,4.256,3.404,3.286,4.538,4.819,2.820,4.991,1.028,3.116,4.735,3.108,4.600,1.131,4.096,3.086,3.948,3.350
1,2.065,2.946,1.638,1.474,1.649,1.500,4.254,4.360,1.720,1.396,3.797,1.448,4.259,4.178,3.382,4.869,3.865,4.230,1.516,4.685,2.322,2.858,2.189,3.014,1.038,3.243,1.454,2.144,1.381,3.254,1.824,1.735,4.010,4.620,1.068,1.634,1.115,1.866,1.663,2.661
1,3.285,3.920,1.217,2.027,4.485,3.312,1.074,1.041,1.780,2.298,3.700,4.841,1.517,1.240,1.788,3.292,2.164,2.664,3.805,2.250,2.860,3.403,3.299,4.405,4.735,4.357,2.570,2.233,2.542,3.467,3.380,3.131,3.613,3.585,2.965,1.817,2.992,1.928,4.859,4.195
1,4.473,4.378,1.907,1.279,3.536,2.197,2.181,3.135,4.556,2.209,4.494,2.539,4.593,1.772,2.490,2.099,1.253,1.036,2.424,4.081,3.961,2.512,4.036,4.508,3.155,2.228,2.916,3.195,4.442,3.813,2.777,2.089,4.802,4.391,1.495,1.289,3.271,2.280,4.996,2.490
